yos,age,withdrawal_rate
2,116,0.095
2,117,0.095
2,118,0.095
2,119,0.095
2,120,0.095
2,18,0.09
2,19,0.09
2,20,0.09
2,21,0.09
2,22,0.09
2,23,0.09
2,24,0.09
2,25,0.09
2,26,0.09
2,27,0.09
2,28,0.09
2,29,0.09
2,30,0.09
2,31,0.09
2,32,0.09
2,33,0.09
2,34,0.09
2,35,0.09
2,36,0.09
2,37,0.09
2,38,0.09
2,39,0.09
2,40,0.09
2,41,0.09
2,42,0.09
2,43,0.09
2,44,0.09
2,45,0.09
2,46,0.09
2,47,0.09
2,48,0.09
2,49,0.09
2,50,0.09
2,51,0.09
2,52,0.09
2,53,0.09
2,54,0.09
2,55,0.09
2,56,0.09
2,57,0.09
2,58,0.09
2,59,0.09
2,60,0.09
2,61,0.09
2,62,0.09
2,63,0.09
2,64,0.09
2,65,0.09
2,66,0.09
2,67,0.09
2,68,0.09
2,69,0.09
2,70,0.09
2,71,0.09
2,72,0.09
2,73,0.09
2,74,0.09
2,75,0.09
2,76,0.09
2,77,0.09
2,78,0.09
2,79,0.09
2,80,0.09
2,81,0.09
2,82,0.09
2,83,0.09
2,84,0.09
2,85,0.09
2,86,0.09
2,87,0.09
2,88,0.09
2,89,0.09
2,90,0.09
2,91,0.09
2,92,0.09
2,93,0.09
2,94,0.09
2,95,0.09
2,96,0.09
2,97,0.09
2,98,0.09
2,99,0.09
2,100,0.09
2,101,0.09
2,102,0.09
2,103,0.09
2,104,0.09
2,105,0.09
2,106,0.09
2,107,0.09
2,108,0.09
2,109,0.09
2,110,0.09
2,111,0.09
2,112,0.09
2,113,0.09
2,114,0.09
2,115,0.09
2,116,0.09
2,117,0.09
2,118,0.09
2,119,0.09
2,120,0.09
3,18,0.16
3,19,0.16
3,20,0.16
3,21,0.16
3,22,0.16
3,23,0.16
3,24,0.16
3,25,0.16
3,26,0.16
3,27,0.16
3,28,0.16
3,29,0.16
3,30,0.16
3,31,0.16
3,32,0.16
3,33,0.16
3,34,0.16
3,35,0.16
3,36,0.16
3,37,0.16
3,38,0.16
3,39,0.16
3,40,0.16
3,41,0.16
3,42,0.16
3,43,0.16
3,44,0.16
3,45,0.16
3,46,0.16
3,47,0.16
3,48,0.16
3,49,0.16
3,50,0.16
3,51,0.16
3,52,0.16
3,53,0.16
3,54,0.16
3,55,0.16
3,56,0.16
3,57,0.16
3,58,0.16
3,59,0.16
3,60,0.16
3,61,0.16
3,62,0.16
3,63,0.16
3,64,0.16
3,65,0.16
3,66,0.16
3,67,0.16
3,68,0.16
3,69,0.16
3,70,0.16
3,71,0.16
3,72,0.16
3,73,0.16
3,74,0.16
3,75,0.16
3,76,0.16
3,77,0.16
3,78,0.16
3,79,0.16
3,80,0.16
3,81,0.16
3,82,0.16
3,83,0.16
3,84,0.16
3,85,0.16
3,86,0.16
3,87,0.16
3,88,0.16
3,89,0.16
3,90,0.16
3,91,0.16
3,92,0.16
3,93,0.16
3,94,0.16
3,95,0.16
3,96,0.16
3,97,0.16
3,98,0.16
3,99,0.16
3,100,0.16
3,101,0.16
3,102,0.16
3,103,0.16
3,104,0.16
3,105,0.16
3,106,0.16
3,107,0.16
3,108,0.16
3,109,0.16
3,110,0.16
3,111,0.16
3,112,0.16
3,113,0.16
3,114,0.16
3,115,0.16
3,116,0.16
3,117,0.16
3,118,0.16
3,119,0.16
3,120,0.16
3,18,0.115
3,19,0.115
3,20,0.115
3,21,0.115
3,22,0.115
3,23,0.115
3,24,0.115
3,25,0.115
3,26,0.115
3,27,0.115
3,28,0.115
3,29,0.115
3,30,0.115
3,31,0.115
3,32,0.115
3,33,0.115
3,34,0.115
3,35,0.115
3,36,0.115
3,37,0.115
3,38,0.115
3,39,0.115
3,40,0.115
3,41,0.115
3,42,0.115
3,43,0.115
3,44,0.115
3,45,0.115
3,46,0.115
3,47,0.115
3,48,0.115
3,49,0.115
3,50,0.115
3,51,0.115
3,52,0.115
3,53,0.115
3,54,0.115
3,55,0.115
3,56,0.115
3,57,0.115
3,58,0.115
3,59,0.115
3,60,0.115
3,61,0.115
3,62,0.115
3,63,0.115
3,64,0.115
3,65,0.115
3,66,0.115
3,67,0.115
3,68,0.115
3,69,0.115
3,70,0.115
3,71,0.115
3,72,0.115
3,73,0.115
3,74,0.115
3,75,0.115
3,76,0.115
3,77,0.115
3,78,0.115
3,79,0.115
3,80,0.115
3,81,0.115
3,82,0.115
3,83,0.115
3,84,0.115
3,85,0.115
3,86,0.115
3,87,0.115
3,88,0.115
3,89,0.115
3,90,0.115
3,91,0.115
3,92,0.115
3,93,0.115
3,94,0.115
3,95,0.115
3,96,0.115
3,97,0.115
3,98,0.115
3,99,0.115
3,100,0.115
3,101,0.115
3,102,0.115
3,103,0.115
3,104,0.115
3,105,0.115
3,106,0.115
3,107,0.115
3,108,0.115
3,109,0.115
3,110,0.115
3,111,0.115
3,112,0.115
3,113,0.115
3,114,0.115
3,115,0.115
3,116,0.115
3,117,0.115
3,118,0.115
3,119,0.115
3,120,0.115
3,18,0.1
3,19,0.1
3,20,0.1
3,21,0.1
3,22,0.1
3,23,0.1
3,24,0.1
3,25,0.1
3,26,0.1
3,27,0.1
3,28,0.1
3,29,0.1
3,30,0.1
3,31,0.1
3,32,0.1
3,33,0.1
3,34,0.1
3,35,0.1
3,36,0.1
3,37,0.1
3,38,0.1
3,39,0.1
3,40,0.1
3,41,0.1
3,42,0.1
3,43,0.1
3,44,0.1
3,45,0.1
3,46,0.1
3,47,0.1
3,48,0.1
3,49,0.1
3,50,0.1
3,51,0.1
3,52,0.1
3,53,0.1
3,54,0.1
3,55,0.1
3,56,0.1
3,57,0.1
3,58,0.1
3,59,0.1
3,60,0.1
3,61,0.1
3,62,0.1
3,63,0.1
3,64,0.1
3,65,0.1
3,66,0.1
3,67,0.1
3,68,0.1
3,69,0.1
3,70,0.1
3,71,0.1
3,72,0.1
3,73,0.1
3,74,0.1
3,75,0.1
3,76,0.1
3,77,0.1
3,78,0.1
3,79,0.1
3,80,0.1
3,81,0.1
3,82,0.1
3,83,0.1
3,84,0.1
3,85,0.1
3,86,0.1
3,87,0.1
3,88,0.1
3,89,0.1
3,90,0.1
3,91,0.1
3,92,0.1
3,93,0.1
3,94,0.1
3,95,0.1
3,96,0.1
3,97,0.1
3,98,0.1
3,99,0.1
3,100,0.1
3,101,0.1
3,102,0.1
3,103,0.1
3,104,0.1
3,105,0.1
3,106,0.1
3,107,0.1
3,108,0.1
3,109,0.1
3,110,0.1
3,111,0.1
3,112,0.1
3,113,0.1
3,114,0.1
3,115,0.1
3,116,0.1
3,117,0.1
3,118,0.1
3,119,0.1
3,120,0.1
3,18,0.09
3,19,0.09
3,20,0.09
3,21,0.09
3,22,0.09
3,23,0.09
3,24,0.09
3,25,0.09
3,26,0.09
3,27,0.09
3,28,0.09
3,29,0.09
3,30,0.09
3,31,0.09
3,32,0.09
3,33,0.09
3,34,0.09
3,35,0.09
3,36,0.09
3,37,0.09
3,38,0.09
3,39,0.09
3,40,0.09
3,41,0.09
3,42,0.09
3,43,0.09
3,44,0.09
3,45,0.09
3,46,0.09
3,47,0.09
3,48,0.09
3,49,0.09
3,50,0.09
3,51,0.09
3,52,0.09
3,53,0.09
3,54,0.09
3,55,0.09
3,56,0.09
3,57,0.09
3,58,0.09
3,59,0.09
3,60,0.09
3,61,0.09
3,62,0.09
3,63,0.09
3,64,0.09
3,65,0.09
3,66,0.09
3,67,0.09
3,68,0.09
3,69,0.09
3,70,0.09
3,71,0.09
3,72,0.09
3,73,0.09
3,74,0.09
3,75,0.09
3,76,0.09
3,77,0.09
3,78,0.09
3,79,0.09
3,80,0.09
3,81,0.09
3,82,0.09
3,83,0.09
3,84,0.09
3,85,0.09
3,86,0.09
3,87,0.09
3,88,0.09
3,89,0.09
3,90,0.09
3,91,0.09
3,92,0.09
3,93,0.09
3,94,0.09
3,95,0.09
3,96,0.09
3,97,0.09
3,98,0.09
3,99,0.09
3,100,0.09
3,101,0.09
3,102,0.09
3,103,0.09
3,104,0.09
3,105,0.09
3,106,0.09
3,107,0.09
3,108,0.09
3,109,0.09
3,110,0.09
3,111,0.09
3,112,0.09
3,113,0.09
3,114,0.09
3,115,0.09
3,116,0.09
3,117,0.09
3,118,0.09
3,119,0.09
3,120,0.09
3,18,0.078
3,19,0.078
3,20,0.078
3,21,0.078
3,22,0.078
3,23,0.078
3,24,0.078
3,25,0.078
3,26,0.078
3,27,0.078
3,28,0.078
3,29,0.078
3,30,0.078
3,31,0.078
3,32,0.078
3,33,0.078
3,34,0.078
3,35,0.078
3,36,0.078
3,37,0.078
3,38,0.078
3,39,0.078
3,40,0.078
3,41,0.078
3,42,0.078
3,43,0.078
3,44,0.078
3,45,0.078
3,46,0.078
3,47,0.078
3,48,0.078
3,49,0.078
3,50,0.078
3,51,0.078
3,52,0.078
3,53,0.078
3,54,0.078
3,55,0.078
3,56,0.078
3,57,0.078
3,58,0.078
3,59,0.078
3,60,0.078
3,61,0.078
3,62,0.078
3,63,0.078
3,64,0.078
3,65,0.078
3,66,0.078
3,67,0.078
3,68,0.078
3,69,0.078
3,70,0.078
3,71,0.078
3,72,0.078
3,73,0.078
3,74,0.078
3,75,0.078
3,76,0.078
3,77,0.078
3,78,0.078
3,79,0.078
3,80,0.078
3,81,0.078
3,82,0.078
3,83,0.078
3,84,0.078
3,85,0.078
3,86,0.078
3,87,0.078
3,88,0.078
3,89,0.078
3,90,0.078
3,91,0.078
3,92,0.078
3,93,0.078
3,94,0.078
3,95,0.078
3,96,0.078
3,97,0.078
3,98,0.078
3,99,0.078
3,100,0.078
3,101,0.078
3,102,0.078
3,103,0.078
3,104,0.078
3,105,0.078
3,106,0.078
3,107,0.078
3,108,0.078
3,109,0.078
3,110,0.078
3,111,0.078
3,112,0.078
3,113,0.078
3,114,0.078
3,115,0.078
3,116,0.078
3,117,0.078
3,118,0.078
3,119,0.078
3,120,0.078
3,18,0.078
3,19,0.078
3,20,0.078
3,21,0.078
3,22,0.078
3,23,0.078
3,24,0.078
3,25,0.078
3,26,0.078
3,27,0.078
3,28,0.078
3,29,0.078
3,30,0.078
3,31,0.078
3,32,0.078
3,33,0.078
3,34,0.078
3,35,0.078
3,36,0.078
3,37,0.078
3,38,0.078
3,39,0.078
3,40,0.078
3,41,0.078
3,42,0.078
3,43,0.078
3,44,0.078
3,45,0.078
3,46,0.078
3,47,0.078
3,48,0.078
3,49,0.078
3,50,0.078
3,51,0.078
3,52,0.078
3,53,0.078
3,54,0.078
3,55,0.078
3,56,0.078
3,57,0.078
3,58,0.078
3,59,0.078
3,60,0.078
3,61,0.078
3,62,0.078
3,63,0.078
3,64,0.078
3,65,0.078
3,66,0.078
3,67,0.078
3,68,0.078
3,69,0.078
3,70,0.078
3,71,0.078
3,72,0.078
3,73,0.078
3,74,0.078
3,75,0.078
3,76,0.078
3,77,0.078
3,78,0.078
3,79,0.078
3,80,0.078
3,81,0.078
3,82,0.078
3,83,0.078
3,84,0.078
3,85,0.078
3,86,0.078
3,87,0.078
3,88,0.078
3,89,0.078
3,90,0.078
3,91,0.078
3,92,0.078
3,93,0.078
3,94,0.078
3,95,0.078
3,96,0.078
3,97,0.078
3,98,0.078
3,99,0.078
3,100,0.078
3,101,0.078
3,102,0.078
3,103,0.078
3,104,0.078
3,105,0.078
3,106,0.078
3,107,0.078
3,108,0.078
3,109,0.078
3,110,0.078
3,111,0.078
3,112,0.078
3,113,0.078
3,114,0.078
3,115,0.078
3,116,0.078
3,117,0.078
3,118,0.078
3,119,0.078
3,120,0.078
4,18,0.155
4,19,0.155
4,20,0.155
4,21,0.155
4,22,0.155
4,23,0.155
4,24,0.155
4,25,0.155
4,26,0.155
4,27,0.155
4,28,0.155
4,29,0.155
4,30,0.155
4,31,0.155
4,32,0.155
4,33,0.155
4,34,0.155
4,35,0.155
4,36,0.155
4,37,0.155
4,38,0.155
4,39,0.155
4,40,0.155
4,41,0.155
4,42,0.155
4,43,0.155
4,44,0.155
4,45,0.155
4,46,0.155
4,47,0.155
4,48,0.155
4,49,0.155
4,50,0.155
4,51,0.155
4,52,0.155
4,53,0.155
4,54,0.155
4,55,0.155
4,56,0.155
4,57,0.155
4,58,0.155
4,59,0.155
4,60,0.155
4,61,0.155
4,62,0.155
4,63,0.155
4,64,0.155
4,65,0.155
4,66,0.155
4,67,0.155
4,68,0.155
4,69,0.155
4,70,0.155
4,71,0.155
4,72,0.155
4,73,0.155
4,74,0.155
4,75,0.155
4,76,0.155
4,77,0.155
4,78,0.155
4,79,0.155
4,80,0.155
4,81,0.155
4,82,0.155
4,83,0.155
4,84,0.155
4,85,0.155
4,86,0.155
4,87,0.155
4,88,0.155
4,89,0.155
4,90,0.155
4,91,0.155
4,92,0.155
4,93,0.155
4,94,0.155
4,95,0.155
4,96,0.155
4,97,0.155
4,98,0.155
4,99,0.155
4,100,0.155
4,101,0.155
4,102,0.155
4,103,0.155
4,104,0.155
4,105,0.155
4,106,0.155
4,107,0.155
4,108,0.155
4,109,0.155
4,110,0.155
4,111,0.155
4,112,0.155
4,113,0.155
4,114,0.155
4,115,0.155
4,116,0.155
4,117,0.155
4,118,0.155
4,119,0.155
4,120,0.155
4,18,0.1
4,19,0.1
4,20,0.1
4,21,0.1
4,22,0.1
4,23,0.1
4,24,0.1
4,25,0.1
4,26,0.1
4,27,0.1
4,28,0.1
4,29,0.1
4,30,0.1
4,31,0.1
4,32,0.1
4,33,0.1
4,34,0.1
4,35,0.1
4,36,0.1
4,37,0.1
4,38,0.1
4,39,0.1
4,40,0.1
4,41,0.1
4,42,0.1
4,43,0.1
4,44,0.1
4,45,0.1
4,46,0.1
4,47,0.1
4,48,0.1
4,49,0.1
4,50,0.1
4,51,0.1
4,52,0.1
4,53,0.1
4,54,0.1
4,55,0.1
4,56,0.1
4,57,0.1
4,58,0.1
4,59,0.1
4,60,0.1
4,61,0.1
4,62,0.1
4,63,0.1
4,64,0.1
4,65,0.1
4,66,0.1
4,67,0.1
4,68,0.1
4,69,0.1
4,70,0.1
4,71,0.1
4,72,0.1
4,73,0.1
4,74,0.1
4,75,0.1
4,76,0.1
4,77,0.1
4,78,0.1
4,79,0.1
4,80,0.1
4,81,0.1
4,82,0.1
4,83,0.1
4,84,0.1
4,85,0.1
4,86,0.1
4,87,0.1
4,88,0.1
4,89,0.1
4,90,0.1
4,91,0.1
4,92,0.1
4,93,0.1
4,94,0.1
4,95,0.1
4,96,0.1
4,97,0.1
4,98,0.1
4,99,0.1
4,100,0.1
4,101,0.1
4,102,0.1
4,103,0.1
4,104,0.1
4,105,0.1
4,106,0.1
4,107,0.1
4,108,0.1
4,109,0.1
4,110,0.1
4,111,0.1
4,112,0.1
4,113,0.1
4,114,0.1
4,115,0.1
4,116,0.1
4,117,0.1
4,118,0.1
4,119,0.1
4,120,0.1
4,18,0.085
4,19,0.085
4,20,0.085
4,21,0.085
4,22,0.085
4,23,0.085
4,24,0.085
4,25,0.085
4,26,0.085
4,27,0.085
4,28,0.085
4,29,0.085
4,30,0.085
4,31,0.085
4,32,0.085
4,33,0.085
4,34,0.085
4,35,0.085
4,36,0.085
4,37,0.085
4,38,0.085
4,39,0.085
4,40,0.085
4,41,0.085
4,42,0.085
4,43,0.085
4,44,0.085
4,45,0.085
4,46,0.085
4,47,0.085
4,48,0.085
4,49,0.085
4,50,0.085
4,51,0.085
4,52,0.085
4,53,0.085
4,54,0.085
4,55,0.085
4,56,0.085
4,57,0.085
4,58,0.085
4,59,0.085
4,60,0.085
4,61,0.085
4,62,0.085
4,63,0.085
4,64,0.085
4,65,0.085
4,66,0.085
4,67,0.085
4,68,0.085
4,69,0.085
4,70,0.085
4,71,0.085
4,72,0.085
4,73,0.085
4,74,0.085
4,75,0.085
4,76,0.085
4,77,0.085
4,78,0.085
4,79,0.085
4,80,0.085
4,81,0.085
4,82,0.085
4,83,0.085
4,84,0.085
4,85,0.085
4,86,0.085
4,87,0.085
4,88,0.085
4,89,0.085
4,90,0.085
4,91,0.085
4,92,0.085
4,93,0.085
4,94,0.085
4,95,0.085
4,96,0.085
4,97,0.085
4,98,0.085
4,99,0.085
4,100,0.085
4,101,0.085
4,102,0.085
4,103,0.085
4,104,0.085
4,105,0.085
4,106,0.085
4,107,0.085
4,108,0.085
4,109,0.085
4,110,0.085
4,111,0.085
4,112,0.085
4,113,0.085
4,114,0.085
4,115,0.085
4,116,0.085
4,117,0.085
4,118,0.085
4,119,0.085
4,120,0.085
4,18,0.08
4,19,0.08
4,20,0.08
4,21,0.08
4,22,0.08
4,23,0.08
4,24,0.08
4,25,0.08
4,26,0.08
4,27,0.08
4,28,0.08
4,29,0.08
4,30,0.08
4,31,0.08
4,32,0.08
4,33,0.08
4,34,0.08
4,35,0.08
4,36,0.08
4,37,0.08
4,38,0.08
4,39,0.08
4,40,0.08
4,41,0.08
4,42,0.08
4,43,0.08
4,44,0.08
4,45,0.08
4,46,0.08
4,47,0.08
4,48,0.08
4,49,0.08
4,50,0.08
4,51,0.08
4,52,0.08
4,53,0.08
4,54,0.08
4,55,0.08
4,56,0.08
4,57,0.08
4,58,0.08
4,59,0.08
4,60,0.08
4,61,0.08
4,62,0.08
4,63,0.08
4,64,0.08
4,65,0.08
4,66,0.08
4,67,0.08
4,68,0.08
4,69,0.08
4,70,0.08
4,71,0.08
4,72,0.08
4,73,0.08
4,74,0.08
4,75,0.08
4,76,0.08
4,77,0.08
4,78,0.08
4,79,0.08
4,80,0.08
4,81,0.08
4,82,0.08
4,83,0.08
4,84,0.08
4,85,0.08
4,86,0.08
4,87,0.08
4,88,0.08
4,89,0.08
4,90,0.08
4,91,0.08
4,92,0.08
4,93,0.08
4,94,0.08
4,95,0.08
4,96,0.08
4,97,0.08
4,98,0.08
4,99,0.08
4,100,0.08
4,101,0.08
4,102,0.08
4,103,0.08
4,104,0.08
4,105,0.08
4,106,0.08
4,107,0.08
4,108,0.08
4,109,0.08
4,110,0.08
4,111,0.08
4,112,0.08
4,113,0.08
4,114,0.08
4,115,0.08
4,116,0.08
4,117,0.08
4,118,0.08
4,119,0.08
4,120,0.08
4,18,0.065
4,19,0.065
4,20,0.065
4,21,0.065
4,22,0.065
4,23,0.065
4,24,0.065
4,25,0.065
4,26,0.065
4,27,0.065
4,28,0.065
4,29,0.065
4,30,0.065
4,31,0.065
4,32,0.065
4,33,0.065
4,34,0.065
4,35,0.065
4,36,0.065
4,37,0.065
4,38,0.065
4,39,0.065
4,40,0.065
4,41,0.065
4,42,0.065
4,43,0.065
4,44,0.065
4,45,0.065
4,46,0.065
4,47,0.065
4,48,0.065
4,49,0.065
4,50,0.065
4,51,0.065
4,52,0.065
4,53,0.065
4,54,0.065
4,55,0.065
4,56,0.065
4,57,0.065
4,58,0.065
4,59,0.065
4,60,0.065
4,61,0.065
4,62,0.065
4,63,0.065
4,64,0.065
4,65,0.065
4,66,0.065
4,67,0.065
4,68,0.065
4,69,0.065
4,70,0.065
4,71,0.065
4,72,0.065
4,73,0.065
4,74,0.065
4,75,0.065
4,76,0.065
4,77,0.065
4,78,0.065
4,79,0.065
4,80,0.065
4,81,0.065
4,82,0.065
4,83,0.065
4,84,0.065
4,85,0.065
4,86,0.065
4,87,0.065
4,88,0.065
4,89,0.065
4,90,0.065
4,91,0.065
4,92,0.065
4,93,0.065
4,94,0.065
4,95,0.065
4,96,0.065
4,97,0.065
4,98,0.065
4,99,0.065
4,100,0.065
4,101,0.065
4,102,0.065
4,103,0.065
4,104,0.065
4,105,0.065
4,106,0.065
4,107,0.065
4,108,0.065
4,109,0.065
4,110,0.065
4,111,0.065
4,112,0.065
4,113,0.065
4,114,0.065
4,115,0.065
4,116,0.065
4,117,0.065
4,118,0.065
4,119,0.065
4,120,0.065
4,18,0.065
4,19,0.065
4,20,0.065
4,21,0.065
4,22,0.065
4,23,0.065
4,24,0.065
4,25,0.065
4,26,0.065
4,27,0.065
4,28,0.065
4,29,0.065
4,30,0.065
4,31,0.065
4,32,0.065
4,33,0.065
4,34,0.065
4,35,0.065
4,36,0.065
4,37,0.065
4,38,0.065
4,39,0.065
4,40,0.065
4,41,0.065
4,42,0.065
4,43,0.065
4,44,0.065
4,45,0.065
4,46,0.065
4,47,0.065
4,48,0.065
4,49,0.065
4,50,0.065
4,51,0.065
4,52,0.065
4,53,0.065
4,54,0.065
4,55,0.065
4,56,0.065
4,57,0.065
4,58,0.065
4,59,0.065
4,60,0.065
4,61,0.065
4,62,0.065
4,63,0.065
4,64,0.065
4,65,0.065
4,66,0.065
4,67,0.065
4,68,0.065
4,69,0.065
4,70,0.065
4,71,0.065
4,72,0.065
4,73,0.065
4,74,0.065
4,75,0.065
4,76,0.065
4,77,0.065
4,78,0.065
4,79,0.065
4,80,0.065
4,81,0.065
4,82,0.065
4,83,0.065
4,84,0.065
4,85,0.065
4,86,0.065
4,87,0.065
4,88,0.065
4,89,0.065
4,90,0.065
4,91,0.065
4,92,0.065
4,93,0.065
4,94,0.065
4,95,0.065
4,96,0.065
4,97,0.065
4,98,0.065
4,99,0.065
4,100,0.065
4,101,0.065
4,102,0.065
4,103,0.065
4,104,0.065
4,105,0.065
4,106,0.065
4,107,0.065
4,108,0.065
4,109,0.065
4,110,0.065
4,111,0.065
4,112,0.065
4,113,0.065
4,114,0.065
4,115,0.065
4,116,0.065
4,117,0.065
4,118,0.065
4,119,0.065
4,120,0.065
5,18,0.105
5,19,0.105
5,20,0.105
5,21,0.105
5,22,0.105
5,23,0.105
5,24,0.105
5,25,0.105
5,26,0.105
5,27,0.105
5,28,0.105
5,29,0.105
5,30,0.105
5,31,0.105
5,32,0.105
5,33,0.105
5,34,0.105
5,35,0.105
5,36,0.105
5,37,0.105
5,38,0.105
5,39,0.105
5,40,0.105
5,41,0.105
5,42,0.105
5,43,0.105
5,44,0.105
5,45,0.105
5,46,0.105
5,47,0.105
5,48,0.105
5,49,0.105
5,50,0.105
5,51,0.105
5,52,0.105
5,53,0.105
5,54,0.105
5,55,0.105
5,56,0.105
5,57,0.105
5,58,0.105
5,59,0.105
5,60,0.105
5,61,0.105
5,62,0.105
5,63,0.105
5,64,0.105
5,65,0.105
5,66,0.105
5,67,0.105
5,68,0.105
5,69,0.105
5,70,0.105
5,71,0.105
5,72,0.105
5,73,0.105
5,74,0.105
5,75,0.105
5,76,0.105
5,77,0.105
5,78,0.105
5,79,0.105
5,80,0.105
5,81,0.105
5,82,0.105
5,83,0.105
5,84,0.105
5,85,0.105
5,86,0.105
5,87,0.105
5,88,0.105
5,89,0.105
5,90,0.105
5,91,0.105
5,92,0.105
5,93,0.105
5,94,0.105
5,95,0.105
5,96,0.105
5,97,0.105
5,98,0.105
5,99,0.105
5,100,0.105
5,101,0.105
5,102,0.105
5,103,0.105
5,104,0.105
5,105,0.105
5,106,0.105
5,107,0.105
5,108,0.105
5,109,0.105
5,110,0.105
5,111,0.105
5,112,0.105
5,113,0.105
5,114,0.105
5,115,0.105
5,116,0.105
5,117,0.105
5,118,0.105
5,119,0.105
5,120,0.105
5,18,0.09
5,19,0.09
5,20,0.09
5,21,0.09
5,22,0.09
5,23,0.09
5,24,0.09
5,25,0.09
5,26,0.09
5,27,0.09
5,28,0.09
5,29,0.09
5,30,0.09
5,31,0.09
5,32,0.09
5,33,0.09
5,34,0.09
5,35,0.09
5,36,0.09
5,37,0.09
5,38,0.09
5,39,0.09
5,40,0.09
5,41,0.09
5,42,0.09
5,43,0.09
5,44,0.09
5,45,0.09
5,46,0.09
5,47,0.09
5,48,0.09
5,49,0.09
5,50,0.09
5,51,0.09
5,52,0.09
5,53,0.09
5,54,0.09
5,55,0.09
5,56,0.09
5,57,0.09
5,58,0.09
5,59,0.09
5,60,0.09
5,61,0.09
5,62,0.09
5,63,0.09
5,64,0.09
5,65,0.09
5,66,0.09
5,67,0.09
5,68,0.09
5,69,0.09
5,70,0.09
5,71,0.09
5,72,0.09
5,73,0.09
5,74,0.09
5,75,0.09
5,76,0.09
5,77,0.09
5,78,0.09
5,79,0.09
5,80,0.09
5,81,0.09
5,82,0.09
5,83,0.09
5,84,0.09
5,85,0.09
5,86,0.09
5,87,0.09
5,88,0.09
5,89,0.09
5,90,0.09
5,91,0.09
5,92,0.09
5,93,0.09
5,94,0.09
5,95,0.09
5,96,0.09
5,97,0.09
5,98,0.09
5,99,0.09
5,100,0.09
5,101,0.09
5,102,0.09
5,103,0.09
5,104,0.09
5,105,0.09
5,106,0.09
5,107,0.09
5,108,0.09
5,109,0.09
5,110,0.09
5,111,0.09
5,112,0.09
5,113,0.09
5,114,0.09
5,115,0.09
5,116,0.09
5,117,0.09
5,118,0.09
5,119,0.09
5,120,0.09
5,18,0.085
5,19,0.085
5,20,0.085
5,21,0.085
5,22,0.085
5,23,0.085
5,24,0.085
5,25,0.085
5,26,0.085
5,27,0.085
5,28,0.085
5,29,0.085
5,30,0.085
5,31,0.085
5,32,0.085
5,33,0.085
5,34,0.085
5,35,0.085
5,36,0.085
5,37,0.085
5,38,0.085
5,39,0.085
5,40,0.085
5,41,0.085
5,42,0.085
5,43,0.085
5,44,0.085
5,45,0.085
5,46,0.085
5,47,0.085
5,48,0.085
5,49,0.085
5,50,0.085
5,51,0.085
5,52,0.085
5,53,0.085
5,54,0.085
5,55,0.085
5,56,0.085
5,57,0.085
5,58,0.085
5,59,0.085
5,60,0.085
5,61,0.085
5,62,0.085
5,63,0.085
5,64,0.085
5,65,0.085
5,66,0.085
5,67,0.085
5,68,0.085
5,69,0.085
5,70,0.085
5,71,0.085
5,72,0.085
5,73,0.085
5,74,0.085
5,75,0.085
5,76,0.085
5,77,0.085
5,78,0.085
5,79,0.085
5,80,0.085
5,81,0.085
5,82,0.085
5,83,0.085
5,84,0.085
5,85,0.085
5,86,0.085
5,87,0.085
5,88,0.085
5,89,0.085
5,90,0.085
5,91,0.085
5,92,0.085
5,93,0.085
5,94,0.085
5,95,0.085
5,96,0.085
5,97,0.085
5,98,0.085
5,99,0.085
5,100,0.085
5,101,0.085
5,102,0.085
5,103,0.085
5,104,0.085
5,105,0.085
5,106,0.085
5,107,0.085
5,108,0.085
5,109,0.085
5,110,0.085
5,111,0.085
5,112,0.085
5,113,0.085
5,114,0.085
5,115,0.085
5,116,0.085
5,117,0.085
5,118,0.085
5,119,0.085
5,120,0.085
5,18,0.075
5,19,0.075
5,20,0.075
5,21,0.075
5,22,0.075
5,23,0.075
5,24,0.075
5,25,0.075
5,26,0.075
5,27,0.075
5,28,0.075
5,29,0.075
5,30,0.075
5,31,0.075
5,32,0.075
5,33,0.075
5,34,0.075
5,35,0.075
5,36,0.075
5,37,0.075
5,38,0.075
5,39,0.075
5,40,0.075
5,41,0.075
5,42,0.075
5,43,0.075
5,44,0.075
5,45,0.075
5,46,0.075
5,47,0.075
5,48,0.075
5,49,0.075
5,50,0.075
5,51,0.075
5,52,0.075
5,53,0.075
5,54,0.075
5,55,0.075
5,56,0.075
5,57,0.075
5,58,0.075
5,59,0.075
5,60,0.075
5,61,0.075
5,62,0.075
5,63,0.075
5,64,0.075
5,65,0.075
5,66,0.075
5,67,0.075
5,68,0.075
5,69,0.075
5,70,0.075
5,71,0.075
5,72,0.075
5,73,0.075
5,74,0.075
5,75,0.075
5,76,0.075
5,77,0.075
5,78,0.075
5,79,0.075
5,80,0.075
5,81,0.075
5,82,0.075
5,83,0.075
5,84,0.075
5,85,0.075
5,86,0.075
5,87,0.075
5,88,0.075
5,89,0.075
5,90,0.075
5,91,0.075
5,92,0.075
5,93,0.075
5,94,0.075
5,95,0.075
5,96,0.075
5,97,0.075
5,98,0.075
5,99,0.075
5,100,0.075
5,101,0.075
5,102,0.075
5,103,0.075
5,104,0.075
5,105,0.075
5,106,0.075
5,107,0.075
5,108,0.075
5,109,0.075
5,110,0.075
5,111,0.075
5,112,0.075
